location,source,target,ID,fuzzy,context,translator_comments,developer_comments
,前に進んだ。,向前行进。,,,map_00000_00000001,,
,振り返り、元来た道を引き返した。,转身沿着来时的路返回。,,,map_00000_00000002,,
,右の通路を進んだ。,向着右边的路前进。,,,map_00000_00000003,,
,左の通路を進んだ。,向着左边的路前进。,,,map_00000_00000004,,
,扉を開き、前に進んだ。,,,,map_00000_00000005,,
,振り返り、扉を開いて進んだ。,,,,map_00000_00000006,,
,扉を開き、右の部屋に入った。,,,,map_00000_00000007,,
,扉を開き、左の部屋に入った。,,,,map_00000_00000008,,
,階段を上った。,,,,map_00000_00000009,,
,階段を下った。,,,,map_00000_0000000a,,
,階段を下った。,,,,map_00000_0000000b,,
,扉には鍵がかかっている。,,,,map_00000_0000000c,,
,[ItemName]を使って扉を開けた！,,,,map_00000_0000000d,,
,[ItemName]を使って扉を開けますか？,,,,map_00000_0000000e,,
,通路を進む,,,,map_00000_0000000f,,
,扉を開ける,,,,map_00000_00000010,,
,階段を上る,,,,map_00000_00000011,,
,階段を降る,,,,map_00000_00000012,,
,２階西階段,,,,map_00000_00000013,,
,階段を下った。,,,,map_00000_00000014,,
,階段を下る,,,,map_00000_00000015,,
,30,,,,map_00000_00000016,,
,２階延長,,,,map_00000_00000017,,
,理科室前廊下,,,,map_00000_00000018,,
,６年教室前廊下,,,,map_00000_00000019,,
,５年教室前廊下,,,,map_00000_0000001a,,
,４年教室前廊下,,,,map_00000_0000001b,,
,３年教室前廊下,,,,map_00000_0000001c,,
,音楽室前廊下,,,,map_00000_0000001d,,
,２階東階段,,,,map_00000_0000001e,,
,階段を下った。,,,,map_00000_0000001f,,
,階段を下る,,,,map_00000_00000020,,
,30,,,,map_00000_00000021,,
,西階段の下り,,,,map_00000_00000022,,
,理科準備室,,,,map_00000_00000023,,
,理科準備室を出た。,,,,map_00000_00000024,,
,37,,,,map_00000_00000025,,
,理科室,,,,map_00000_00000026,,
,理科室を出た。,,,,map_00000_00000027,,
,37,,,,map_00000_00000028,,
,６年教室,,,,map_00000_00000029,,
,６年教室を出た。,,,,map_00000_0000002a,,
,５年教室,,,,map_00000_0000002b,,
,５年教室を出た。,,,,map_00000_0000002c,,
,４年教室,,,,map_00000_0000002d,,
,４年教室を出た。,,,,map_00000_0000002e,,
,３年教室,,,,map_00000_0000002f,,
,３年教室を出た。,,,,map_00000_00000030,,
,音楽室,,,,map_00000_00000031,,
,音楽室を出た。,,,,map_00000_00000032,,
,東階段の下り,,,,map_00000_00000033,,
,,,,,map_00000_00000034,,
,前に進んだ。,向前行进。,,,map_00001_00000001,,
,振り返り、元来た道を引き返した。,转身沿着来时的路返回。,,,map_00001_00000002,,
,右の通路を進んだ。,向着右边的路前进。,,,map_00001_00000003,,
,左の通路を進んだ。,向着左边的路前进。,,,map_00001_00000004,,
,振り返り、扉を開いて進んだ。,,,,map_00001_00000005,,
,振り返り、扉を開いて道を引き返した。,,,,map_00001_00000006,,
,扉を開き、右の部屋に入った。,,,,map_00001_00000007,,
,扉を開き、左の部屋に入った。,,,,map_00001_00000008,,
,階段を上った。,,,,map_00001_00000009,,
,階段を下った。,,,,map_00001_0000000a,,
,階段を下った。,,,,map_00001_0000000b,,
,扉には鍵がかかっている。,,,,map_00001_0000000c,,
,[ItemName]を使って扉を開けた！,,,,map_00001_0000000d,,
,[ItemName]を使って扉を開けますか？,,,,map_00001_0000000e,,
,通路を進む,,,,map_00001_0000000f,,
,扉を開ける,,,,map_00001_00000010,,
,階段を上る,,,,map_00001_00000011,,
,階段を下る,,,,map_00001_00000012,,
,１階西階段,,,,map_00001_00000013,,
,階段を上った。,,,,map_00001_00000014,,
,階段を上る,,,,map_00001_00000015,,
,30,,,,map_00001_00000016,,
,１階延長,,,,map_00001_00000017,,
,職員室前廊下,职员室前走廊,,,map_00001_00000018,,
,１年教室前廊下,一年级教室前走廊,,,map_00001_00000019,,
,多目的教室Ａ前廊下,多功能教室A前走廊,,,map_00001_0000001a,,
,Ｈ小学校玄関,Ｈ小学玄关,,,map_00001_0000001b,,
,昇降口を出て、校門に移動した。,走出教学楼，向校门口走去。,,,map_00001_0000001c,,
,２年教室前廊下,二年级教室前走廊,,,map_00001_0000001d,,
,多目的教室Ｂ前廊下,多功能教室Ｂ前走廊,,,map_00001_0000001e,,
,１階東階段,,,,map_00001_0000001f,,
,階段を上った。,,,,map_00001_00000020,,
,階段を上る,,,,map_00001_00000021,,
,30,,,,map_00001_00000022,,
,西階段の上り,,,,map_00001_00000023,,
,職員準備室,,,,map_00001_00000024,,
,職員準備室を出た。,,,,map_00001_00000025,,
,37,,,,map_00001_00000026,,
,職員室,,,,map_00001_00000027,,
,職員室を出た。,,,,map_00001_00000028,,
,37,,,,map_00001_00000029,,
,１年教室,,,,map_00001_0000002a,,
,１年教室を出た。,,,,map_00001_0000002b,,
,多目的教室Ａ,,,,map_00001_0000002c,,
,多目的教室Ａを出た。,,,,map_00001_0000002d,,
,Ｈ小学校外観,,,,map_00001_0000002e,,
,昇降口を目指して進んだ。,,,,map_00001_0000002f,,
,26,,,,map_00001_00000030,,
,２年教室,,,,map_00001_00000031,,
,２年教室を出た。,,,,map_00001_00000032,,
,多目的教室Ｂ,,,,map_00001_00000033,,
,多目的教室Ｂを出た。,,,,map_00001_00000034,,
,東階段の上り,,,,map_00001_00000035,,
,地下室,,,,map_00001_00000036,,
,西踊り場の上り,,,,map_00001_00000037,,
,西階段踊り場,,,,map_00001_00000038,,
,階段を上った。,,,,map_00001_00000039,,
,階段を下った。,,,,map_00001_0000003a,,
,30,,,,map_00001_0000003b,,
,30,,,,map_00001_0000003c,,
,名称,,,,map_00001_0000003d,,
,東踊り場の上り,,,,map_00001_0000003e,,
,東階段踊り場,,,,map_00001_0000003f,,
,階段を上った。,,,,map_00001_00000040,,
,階段を下った。,,,,map_00001_00000041,,
,30,,,,map_00001_00000042,,
,30,,,,map_00001_00000043,,
,東踊り場の下り,,,,map_00001_00000044,,
,前に進んだ。,向前行进。,,,map_00002_00000001,,
,振り返り、元来た道を引き返した。,转身沿着来时的路返回。,,,map_00002_00000002,,
,右の通路を進んだ。,向着右边的路前进。,,,map_00002_00000003,,
,左の通路を進んだ。,向着左边的路前进。,,,map_00002_00000004,,
,前に進んだ。,向前行进。,,,map_00002_00000005,,
,振り返り、元来た道を引き返した。,转身沿着来时的路返回。,,,map_00002_00000006,,
,右の通路を進んだ。,向着右边的路前进。,,,map_00002_00000007,,
,左の通路を進んだ。,向着左边的路前进。,,,map_00002_00000008,,
,階段を登った。,,,,map_00002_00000009,,
,階段を下った。,,,,map_00002_0000000a,,
,階段を下った。,,,,map_00002_0000000b,,
,  ,  ,,,map_00002_0000000c,,
,  ,  ,,,map_00002_0000000d,,
,  ,  ,,,map_00002_0000000e,,
,通路を進む,,,,map_00002_0000000f,,
,扉を開ける,,,,map_00002_00000010,,
,上に登る,,,,map_00002_00000011,,
,下に降る,,,,map_00002_00000012,,
,北側養蜂場,北侧养蜂场,,,map_00002_00000013,,
,西側養蜂場,西侧养蜂场,,,map_00002_00000014,,
,山の緑道　最奥,山中绿道　尽头,,,map_00002_00000015,,
,山の緑道　西通路,山中绿道　西通道,,,map_00002_00000016,,
,山の緑道　中央,山中绿道　中央,,,map_00002_00000017,,
,山の緑道　東通路,山中绿道　东通道,,,map_00002_00000018,,
